school-eng	name	address	address-match
102256	Purcell School	9B1AK1J	
117065	Weston Way Nursery School	2X6MXMZY	
117066	Arlesdene Nursery School and Pre-School	4D4TEC	byhand
117067	Greenfield Nursery School	4D4SBT	
117068	Batford Nursery School	2X6MTFQ8	
117069	Birchwood Nursery School	2X6MTB00	
117070	Heath Lane Nursery School	9AQJZND	
117071	York Road Nursery School	2X6MXJA5	
117072	Rye Park Nursery School	4D5GWB	
117073	Nevells Road Nursery School	9C3H97E	byhand
117074	Muriel Green Nursery School	2X6MHB38	byhand
117075	London Colney Nursery School	2X6MTBMX	byhand
117076	Kingswood Nursery School	2X6MYGEW	
117077	Oxhey Early Years Centre	2X6MYCMV	
117078	Tenterfield Nursery School	2X6MTG52	
117079	Ludwick Nursery School	2X6MTH2N	byhand
117080	Peartree Way Nursery School	9C3QP0K	
117081	Wall Hall Nursery School	9B1AK8C	byhand
117082	Lea Valley Education Support Centre	9ACAQBC	byhand
117083	Abbots Langley School	5T8FR7NZ	byhand
117084	Ashwell Primary School	9C3H2ZH	
117085	Northgate Primary School	2X6MTK10	byhand
117086	Bovingdon Junior School	2X6MV9QV	byhand
117087	Jenyns First School and Nursery	9B09NDE	byhand
117088	Bushey Heath Primary School	9B1AJWD	
117089	Highwood Primary School	9B1AK0C	
117090	Merry Hill Infant School and Nursery	9B1AJY1	byhand
117091	Holdbrook Primary School	4D50QJ	
117092	Four Swannes Primary School	4D50QH	
117093	Chorleywood Primary School	5T8FR9MQ	
117094	Beechfield School	9A2MXPG	
117095	New Briars Primary and Nursery School	2X6MTBHG	byhand
117096	Shepherd Primary	5T8FR93G	
117097	Hobletts Manor Junior School	5T8FVQCE	byhand
117098	The Russell School	5T8FR999	
117099	Cowley Hill School	9B1AJ1X	byhand
117100	Flamstead Village School	2X6MTE37	byhand
117101	Gaddesden Row JMI School	9A2N6TH	byhand
117102	Sauncey Wood Primary School	5T8GM330	
117103	Manland Primary School	2X6MTFDJ	
117104	Gascoyne Cecil Junior School	2X6MTB4W	byhand
117105	Green Lanes Primary School	2X6MTBHN	
117106	George Street Primary School	5T8JQF7A	
117107	Boxmoor Primary School	5T8JQEZ2	byhand
117108	Two Waters Primary School	2X6MV9Y3	
117109	Tudor Primary School	2X6MVAE8	
117110	South Hill Primary School	9A2N6DJ	byhand
117111	Abel Smith School	9B09VV9	
117112	Hexton Junior Mixed and Infant School	9C3H2AA	
117113	Highbury Infant School and Nursery	2X6MXHN8	
117114	Strathmore Infant and Nursery School	5T8GM5Z2	
117115	Highover Junior Mixed and Infant School	2X6MXGR1	
117116	Wilshere-Dacre Junior School	9C3H8GG	
117117	Hunsdon Junior Mixed and Infant School		
117118	Kimpton Primary School	2X6MXHA3	
117119	Breachwood Green Junior Mixed and Infant School	9C3H4CS	
117120	Knebworth Primary and Nursery School	9C3H3W0	
117121	Wilbury Junior School	2X6MXM4C	
117122	Grange Junior School	2X6MXMAX	
117123	Hillshott Infant School and Nursery	2X6MXKC1	
117124	Westbury Primary and Nursery School	9APZHC2	
117125	Hertford Heath Primary and Nursery School	9B09MHA	
117126	Little Hadham Primary School	9B09XQM	
117127	Markyate Village School and Nursery	5T8JQERT	
117128	Pirton School	5T8GM5Z6	
117129	Reed First School	2X6MXNM0	
117130	Yorke Mead Primary School	5T8FRBSD	
117131	Harvey Road Primary School	5T8FR9S8	
117132	Little Green Junior School	5T8FR9SA	
117133	Malvern Way Infant and Nursery School	5T8FR9SP	
117134	Tannery Drift School	2X6MXNAM	
117135	Bernards Heath Infant and Nursery School	2X6MTANG	
117136	Camp Primary and Nursery School	5T8JAKCQ	
117137	Fleetville Junior School	5T8JAG03	
117138	Fleetville Infant and Nursery School	2X6MTAHR	
117139	Garden Fields Junior Mixed and Infant School	5T8JAKZZ	
117140	St Peter's School	2X6MT9N0	
117141	Aboyne Lodge Junior Mixed and Infant School	2X6MTDHF	
117142	Mandeville Primary School	9A1RF1A	
117143	Bernards Heath Junior School	5T8JAQW9	
117144	St Paul's Walden Primary School	2X6MXHA2	
117145	Colney Heath Junior Mixed Infant and Nursery School	2X6MTEC1	
117146	London Colney Primary & Nursery School	2X6MTBMW	
117147	Sandon Junior Mixed and Infant School	2X6MXNX1	
117148	Sandridge School	2X6MTEVR	
117149	Fawbert and Barnard Infants' School	9B09WDC	
117150	Shenley Primary School	9B1AHCZ	
117151	Letchmore Infants' and Nursery School	9C3QN7X	
117152	Fairlands Primary School and Nursery	9C3QN1A	
117153	Therfield First School	2X6MXNSQ	
117154	Walkern Primary School	2X6MXFT3	
117155	The Orchard Primary School	2X6MYG70	
117156	Central Primary School	5T8FR0MP	
117157	Bushey and Oxhey Infant School	5T8FR2HA	
117158	Chater Junior School	2X6MYDFF	
117159	Chater Infant School		
117160	Field Junior School	2X6MYE01	
117161	Watford Field School (Infant & Nursery)	5T8FR161	
117162	Parkgate Junior School	2X6MYFQH	
117163	Parkgate Infants' and Nursery School	2X6MYFQM	
117164	Garston Infants' School		
117165	Knutsford School	2X6MYFQJ	
117166	St Meryl School	2X6MYCWQ	
117167	Cassiobury Junior School	5T8FR15R	
117168	Kingsway Junior School	2X6MYGF8	
117169	Warren Dell Primary School	5T8FR6C3	
117170	Oxhey Wood Primary School	5T8FRCN0	
117171	Watton-at-Stone Primary and Nursery School	9B1RF4K	
117172	Peartree Primary School	2X6MTH0Y	
117173	Blackthorn Junior School	9AE9CV8	
117174	Templewood Primary School	5T8JHBRH	
117175	Holwell Primary School	2X6MTH11	
117176	Widford School	9B09WXS	
117177	Wymondley Junior Mixed and Infant School	2X6MXGZ4	
117178	Tanners Wood Junior Mixed and Infant School	2X6MYKRX	
117179	Havers Infant School		
117180	Hurst Drive Primary School	4D4SBT	
117181	Woodlands Primary School	9B1AJ1Y	
117182	Summerswood Primary School	9B1AHM6	
117183	Kenilworth Primary School	9B1AHNW	
117184	Meryfield Primary School	9B1AJ14	
117185	Salisbury Infants' School	9AE9CV7	
117186	Icknield Infant and Nursery School	2X6MXM4M	
117187	Bowmansgreen Primary School	5T8JAMAR	
117188	Margaret Wix Primary School	5T8JAM3C	
117189	Broom Barns Community Primary School	9ADG70X	
117190	Lea Farm Junior School		
117191	Alban Wood Junior School		
